,antecedents,consequents,support,confidence,lift
77,frozenset({'Syndra'}),frozenset({'no_fb'}),0.011523384698567181,0.8436417615042059,1.1236608367435035
311,frozenset({'top'}),"frozenset({'Red', 'no_fb'})",0.07065423087320898,0.4239253852392539,1.1235826242722795
508,"frozenset({'Red', 'bot'})","frozenset({'lose', 'no_fb'})",0.037841308461746416,0.454095701540957,1.1235075749974919
463,"frozenset({'top', 'lose'})","frozenset({'Blue', 'no_fb'})",0.034941876182752095,0.4192685102586976,1.122540737525594
468,"frozenset({'win', 'mid'})","frozenset({'Blue', 'no_fb'})",0.03491484184914842,0.4190120853272772,1.1218541907790733
299,"frozenset({'Red', 'mid'})",frozenset({'no_fb'}),0.07005271695052717,0.8406326034063261,1.1196528878006626
544,"frozenset({'Red', 'no_fb', 'sup'})",frozenset({'lose'}),0.03664503919978373,0.5596036742697905,1.1191165848262943
183,frozenset({'mid'}),"frozenset({'Blue', 'no_fb'})",0.06951203027845364,0.41707218167072185,1.1166603333152383
357,frozenset({'bot'}),"frozenset({'win', 'no_fb'})",0.06444309272776426,0.3866585563665856,1.1155091057988535
109,frozenset({'mid'}),frozenset({'no_fb'}),0.1395647472289808,0.8373884833738848,1.1153319890537232
301,frozenset({'mid'}),"frozenset({'Red', 'no_fb'})",0.07005271695052717,0.42031630170316303,1.1140170174652935
542,"frozenset({'lose', 'Red', 'sup'})",frozenset({'no_fb'}),0.03664503919978373,0.8346674876847291,1.1117078485329874
450,"frozenset({'lose', 'mid'})","frozenset({'Blue', 'no_fb'})",0.03459718842930522,0.41513259265266406,1.1114673182579335
181,"frozenset({'Blue', 'mid'})",frozenset({'no_fb'}),0.06951203027845364,0.8341443633414437,1.1110110903067838
474,"frozenset({'Blue', 'sup'})","frozenset({'win', 'no_fb'})",0.03208299540416329,0.38499594484995947,1.1107124751394144
382,"frozenset({'lose', 'sup'})",frozenset({'no_fb'}),0.0694985131116518,0.8339145243694753,1.1107049638638518
452,"frozenset({'lose', 'Blue', 'sup'})",frozenset({'no_fb'}),0.032853473911868075,0.833076263924593,1.109588470494408
506,"frozenset({'Red', 'bot', 'no_fb'})",frozenset({'lose'}),0.037841308461746416,0.5539724943108736,1.1078551382455717
208,"frozenset({'Ezreal', 'bot'})",frozenset({'no_fb'}),0.013179237631792377,0.8315565031982942,1.1075642752882364
4,frozenset({'Aphelios'}),frozenset({'no_fb'}),0.013672614220059475,0.8314837648993012,1.1074673939084383
125,"frozenset({'bot', 'Aphelios'})",frozenset({'no_fb'}),0.013652338469856718,0.831275720164609,1.107190295581481
574,"frozenset({'top', 'Red'})","frozenset({'win', 'no_fb'})",0.03193430656934307,0.3832116788321168,1.1055648715048942
28,frozenset({'Ezreal'}),frozenset({'no_fb'}),0.013422546634225466,0.8281901584653878,1.103080583380192
530,"frozenset({'lose', 'jng'})","frozenset({'Red', 'no_fb'})",0.03459718842930522,0.41513259265266406,1.1002779831417497
347,"frozenset({'bot', 'Varus'})",frozenset({'no_fb'}),0.010773181941065153,0.8254790264111859,1.0994695804029153
87,frozenset({'Varus'}),frozenset({'no_fb'}),0.010800216274668829,0.8254132231404958,1.0993819359054782
205,"frozenset({'top', 'Camille'})",frozenset({'no_fb'}),0.010752906190862395,0.825207468879668,1.0991078882996874
25,frozenset({'Camille'}),frozenset({'no_fb'}),0.010847526358475263,0.8251928020565552,1.0990883533080793
32,frozenset({'Gragas'}),frozenset({'no_fb'}),0.010482562854825628,0.8232484076433121,1.096498581259042
539,"frozenset({'Red', 'no_fb', 'mid'})",frozenset({'lose'}),0.03839551230062179,0.5480945489628558,1.0961002009102283
561,"frozenset({'Red', 'mid'})","frozenset({'win', 'no_fb'})",0.03165720464990538,0.3798864557988646,1.095971610186016
555,"frozenset({'top', 'Red', 'no_fb'})",frozenset({'lose'}),0.03871992430386591,0.5480198966902621,1.0959509084731054
390,frozenset({'top'}),"frozenset({'lose', 'no_fb'})",0.07366180048661801,0.4419708029197081,1.093508578308418
341,"frozenset({'Tristana', 'bot'})",frozenset({'no_fb'}),0.01087456069207894,0.8200815494393475,1.0922805888578953
374,"frozenset({'jng', 'no_fb'})",frozenset({'lose'}),0.06547039740470398,0.5459925600270545,1.0918965639661962
262,"frozenset({'Red', 'bot'})",frozenset({'no_fb'}),0.06830900243309003,0.8197080291970804,1.0917830908829038
417,"frozenset({'win', 'bot'})","frozenset({'Blue', 'no_fb'})",0.03397539875642065,0.40773785384053857,1.0916687992734033
478,"frozenset({'top', 'win', 'Blue'})",frozenset({'no_fb'}),0.03596242227629089,0.8192455735180908,1.0911671382843935
546,"frozenset({'Red', 'sup'})","frozenset({'lose', 'no_fb'})",0.03664503919978373,0.43974047039740477,1.0879903682151102
145,frozenset({'bot'}),"frozenset({'Blue', 'no_fb'})",0.06764666125979994,0.4058799675587997,1.0866945334129527
93,frozenset({'bot'}),frozenset({'no_fb'}),0.13595566369288997,0.8157339821573398,1.086489989917903
264,frozenset({'bot'}),"frozenset({'Red', 'no_fb'})",0.06830900243309003,0.4098540145985402,1.0862875055978507
399,"frozenset({'top', 'win'})",frozenset({'no_fb'}),0.06789672884563396,0.8148268310487469,1.0852817398996524
9,frozenset({'Renekton'}),frozenset({'Blue'}),0.010813733441470668,0.5423728813559322,1.0847457627118644
381,frozenset({'mid'}),"frozenset({'lose', 'no_fb'})",0.072992700729927,0.437956204379562,1.0835758001404636
119,"frozenset({'Alistar', 'sup'})",frozenset({'no_fb'}),0.015639361989726954,0.8127853881278538,1.0825627072896915
0,frozenset({'Alistar'}),frozenset({'no_fb'}),0.01565287915652879,0.8126315789473685,1.0823578462214878
412,"frozenset({'lose', 'bot'})","frozenset({'Blue', 'no_fb'})",0.03367126250337929,0.4040223826129268,1.0817210743428451
83,frozenset({'Tristana'}),frozenset({'no_fb'}),0.012699378210327116,0.8120138288677614,1.0815350543647737
143,"frozenset({'Blue', 'bot'})",frozenset({'no_fb'}),0.06764666125979994,0.8117599351175994,1.0811968889529022
405,"frozenset({'bot', ""Kai'Sa""})","frozenset({'Blue', 'no_fb'})",0.01201000270343336,0.40377187002953874,1.0810503571932497
133,"frozenset({""Kai'Sa""})","frozenset({'Blue', 'no_fb'})",0.012037037037037037,0.40376331897528905,1.0810274627795047
571,"frozenset({'top', 'Red', 'win'})",frozenset({'no_fb'}),0.03193430656934307,0.8099074391498114,1.078729518009201
288,"frozenset({'lose', 'Red'})",frozenset({'no_fb'}),0.2131927547985942,0.80931855500821,1.0779451731871557
41,frozenset({'Lee Sin'}),frozenset({'win'}),0.010570424439037577,0.5385674931129477,1.0772223521911988
105,frozenset({'no_fb'}),frozenset({'lose'}),0.404176804541768,0.5383299726343079,1.07657263199757
104,frozenset({'lose'}),frozenset({'no_fb'}),0.404176804541768,0.8082880544967966,1.0765726319975697
170,"frozenset({'lose', 'Blue'})",frozenset({'no_fb'}),0.19098404974317382,0.8071408169094544,1.075044606707501
326,"frozenset({'top', 'Renekton'})",frozenset({'no_fb'}),0.013733441470667749,0.806989674344718,1.074843297350249
71,frozenset({'Renekton'}),frozenset({'no_fb'}),0.016085428494187617,0.8067796610169491,1.0745635770206303
558,"frozenset({'Red', 'win', 'mid'})",frozenset({'no_fb'}),0.03165720464990538,0.8028796708947549,1.0693691137259465
7,frozenset({'Lee Sin'}),frozenset({'Blue'}),0.01046904568802379,0.5334022038567494,1.0668044077134988
383,"frozenset({'no_fb', 'sup'})",frozenset({'lose'}),0.0694985131116518,0.5328807586671502,1.0656750878867833
391,"frozenset({'win', 'mid'})",frozenset({'no_fb'}),0.0665720464990538,0.7989293535566551,1.0641076187548852
483,"frozenset({'Red', 'bot', ""Kai'Sa""})",frozenset({'no_fb'}),0.011746417950797512,0.7987132352941176,1.0638197671586278
226,"frozenset({'bot', ""Kai'Sa""})",frozenset({'no_fb'}),0.023756420654230875,0.7986821177005227,1.0637783211055138
402,"frozenset({'Blue', 'bot', ""Kai'Sa""})",frozenset({'no_fb'}),0.01201000270343336,0.7986516853932585,1.0637377877969405
75,frozenset({'Sett'}),frozenset({'no_fb'}),0.012712895377128953,0.7983870967741935,1.0633853777069502
220,"frozenset({'Red', ""Kai'Sa""})",frozenset({'no_fb'}),0.011753176534198433,0.7980725103258376,1.0629663746562268
37,"frozenset({""Kai'Sa""})",frozenset({'no_fb'}),0.02379021357123547,0.7980049875311721,1.0628764398955082
131,"frozenset({'Blue', ""Kai'Sa""})",frozenset({'no_fb'}),0.012037037037037037,0.7979390681003584,1.0627886406824232
215,"frozenset({'Gnar', 'top'})",frozenset({'win'}),0.010286563936198973,0.5308685036623649,1.0618231243664464
354,frozenset({'bot'}),"frozenset({'lose', 'no_fb'})",0.07151257096512571,0.4290754257907543,1.0616032908598376
31,frozenset({'Gnar'}),frozenset({'win'}),0.010293322519599891,0.5301079011486252,1.0603017959546674
465,"frozenset({'win', 'Blue', 'mid'})",frozenset({'no_fb'}),0.03491484184914842,0.7953810623556582,1.0593815892458518
479,"frozenset({'top', 'win', 'no_fb'})",frozenset({'Blue'}),0.03596242227629089,0.5296635476806689,1.0593270953613378
505,"frozenset({'lose', 'bot', 'no_fb'})",frozenset({'Red'}),0.037841308461746416,0.5291560344012852,1.0583120688025704
548,"frozenset({'lose', 'no_fb', 'team'})",frozenset({'Red'}),0.026993782103271153,0.5288665254237288,1.0577330508474576
432,"frozenset({'win', 'fb', 'team'})",frozenset({'Blue'}),0.02695323060286564,0.5287021079146229,1.0574042158292458
528,"frozenset({'lose', 'jng', 'no_fb'})",frozenset({'Red'}),0.03459718842930522,0.5284401775575513,1.0568803551151027
420,"frozenset({'win', 'jng', 'fb'})",frozenset({'Blue'}),0.01526088131927548,0.528310715956949,1.056621431913898
455,"frozenset({'lose', 'sup'})","frozenset({'Blue', 'no_fb'})",0.032853473911868075,0.394209715351553,1.0554488443156504
292,frozenset({'Red'}),"frozenset({'lose', 'no_fb'})",0.2131927547985942,0.4263855095971884,1.0549479950503329
289,"frozenset({'lose', 'no_fb'})",frozenset({'Red'}),0.2131927547985942,0.5274739975251664,1.0549479950503329
512,"frozenset({'Red', 'bot'})","frozenset({'win', 'no_fb'})",0.030467693971343607,0.3656123276561233,1.0547907811098547
158,"frozenset({'win', 'fb'})",frozenset({'Blue'}),0.08086645039199784,0.5273712976022568,1.0547425952045135
427,"frozenset({'win', 'sup', 'fb'})",frozenset({'Blue'}),0.011814003784806704,0.5273001508295626,1.0546003016591252
396,frozenset({'sup'}),"frozenset({'win', 'no_fb'})",0.06092187077588537,0.36553122465531224,1.0545567991264673
543,"frozenset({'lose', 'no_fb', 'sup'})",frozenset({'Red'}),0.03664503919978373,0.5272780317028105,1.054556063405621
415,"frozenset({'win', 'bot', 'no_fb'})",frozenset({'Blue'}),0.03397539875642065,0.5272155217619298,1.0544310435238595
42,frozenset({'Leona'}),frozenset({'Red'}),0.012564206542308732,0.5270768358378225,1.054153671675645
239,"frozenset({'Leona', 'sup'})",frozenset({'Red'}),0.012550689375506893,0.5268085106382978,1.0536170212765956
184,"frozenset({'win', 'mid'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
147,"frozenset({'Blue', 'bot'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
146,"frozenset({'win', 'bot'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
167,"frozenset({'jng', 'Blue'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
204,"frozenset({'top', 'Blue'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
203,"frozenset({'top', 'win'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
199,"frozenset({'win', 'sup'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
200,"frozenset({'Blue', 'sup'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
202,"frozenset({'Blue', 'team'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
201,"frozenset({'win', 'team'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
166,"frozenset({'win', 'jng'})",frozenset({'Blue'}),0.04389699918896999,0.5268067158731446,1.0536134317462893
185,"frozenset({'Blue', 'mid'})",frozenset({'win'}),0.04389699918896999,0.52676399026764,1.0536134317462893
23,frozenset({'Blue'}),frozenset({'win'}),0.26338199513381993,0.5267639902676399,1.053613431746289
22,frozenset({'win'}),frozenset({'Blue'}),0.26338199513381993,0.5268067158731445,1.053613431746289
59,frozenset({'lose'}),frozenset({'Red'}),0.2634225466342255,0.5268023680155706,1.0536047360311411
260,"frozenset({'lose', 'bot'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
60,frozenset({'Red'}),frozenset({'lose'}),0.2634225466342255,0.526845093268451,1.0536047360311411
297,"frozenset({'top', 'lose'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
286,"frozenset({'lose', 'mid'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
298,"frozenset({'top', 'Red'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
296,"frozenset({'Red', 'team'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
295,"frozenset({'lose', 'team'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
279,"frozenset({'lose', 'jng'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
294,"frozenset({'Red', 'sup'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
293,"frozenset({'lose', 'sup'})",frozenset({'Red'}),0.04390375777237091,0.5268023680155706,1.0536047360311411
287,"frozenset({'Red', 'mid'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
280,"frozenset({'Red', 'jng'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
261,"frozenset({'Red', 'bot'})",frozenset({'lose'}),0.04390375777237091,0.526845093268451,1.0536047360311411
471,"frozenset({'win', 'no_fb', 'sup'})",frozenset({'Blue'}),0.03208299540416329,0.5266252496117152,1.0532504992234304
198,frozenset({'Blue'}),"frozenset({'win', 'no_fb'})",0.1825155447418221,0.3650310894836442,1.0531139102289124
195,"frozenset({'win', 'no_fb'})",frozenset({'Blue'}),0.1825155447418221,0.5265569551144562,1.0531139102289124
538,"frozenset({'lose', 'no_fb', 'mid'})",frozenset({'Red'}),0.03839551230062179,0.5260185185185186,1.052037037037037
443,"frozenset({'win', 'jng', 'no_fb'})",frozenset({'Blue'}),0.028636117869694513,0.5260086902545003,1.0520173805090005
353,"frozenset({'bot', 'no_fb'})",frozenset({'lose'}),0.07151257096512571,0.5259992046132432,1.0519130959178151
2,frozenset({'Alistar'}),frozenset({'win'}),0.010124357934576913,0.5256140350877193,1.051313334841687
554,"frozenset({'top', 'lose', 'no_fb'})",frozenset({'Red'}),0.03871992430386591,0.5256445545462886,1.0512891090925771
123,"frozenset({'Alistar', 'sup'})",frozenset({'win'}),0.010110840767775074,0.5254654021777309,1.0510160449106045
527,"frozenset({'lose', 'jng', 'Red'})",frozenset({'no_fb'}),0.03459718842930522,0.7880233990147784,1.0495817920767914
51,frozenset({'Olaf'}),frozenset({'no_fb'}),0.010056772100567721,0.787718369507676,1.0491755180789621
466,"frozenset({'win', 'no_fb', 'mid'})",frozenset({'Blue'}),0.03491484184914842,0.5244670050761422,1.0489340101522844
268,"frozenset({'lose', 'fb'})",frozenset({'Red'}),0.050229791835631254,0.523970671178793,1.047941342357586
476,"frozenset({'win', 'no_fb', 'team'})",frozenset({'Blue'}),0.016943768586104354,0.5238194734642708,1.0476389469285416
519,"frozenset({'lose', 'fb', 'team'})",frozenset({'Red'}),0.016909975669099755,0.5235404896421846,1.0470809792843692
487,"frozenset({'bot', ""Kai'Sa""})","frozenset({'Red', 'no_fb'})",0.011746417950797512,0.3949102476709838,1.0466801656139502
304,"frozenset({'Red', 'sup'})",frozenset({'no_fb'}),0.06548391457150582,0.7858069748580698,1.0466296989773873
373,"frozenset({'lose', 'jng'})",frozenset({'no_fb'}),0.06547039740470398,0.785581055875436,1.0463287936350416
380,"frozenset({'no_fb', 'mid'})",frozenset({'lose'}),0.072992700729927,0.5230024213075061,1.0459200153631578
222,"frozenset({""Kai'Sa""})","frozenset({'Red', 'no_fb'})",0.011753176534198433,0.39424166855588305,1.044908146520886
188,frozenset({'sup'}),"frozenset({'Blue', 'no_fb'})",0.06493646931603136,0.3896188158961882,1.0431572661636177
437,"frozenset({'lose', 'jng', 'Blue'})",frozenset({'no_fb'}),0.030873208975398757,0.7828620394173094,1.0427072892858373
111,frozenset({'sup'}),frozenset({'no_fb'}),0.13042038388753718,0.7825223033252231,1.0422547889961113
306,frozenset({'sup'}),"frozenset({'Red', 'no_fb'})",0.06548391457150582,0.3929034874290349,1.0413613972234663
389,"frozenset({'top', 'no_fb'})",frozenset({'lose'}),0.07366180048661801,0.5203628550966818,1.0406413110602688
230,"frozenset({'bot', ""Kai'Sa""})",frozenset({'win'}),0.015463638821303055,0.5198818450352193,1.0398480248656425
88,frozenset({'Viego'}),frozenset({'no_fb'}),0.01113138686131387,0.7805687203791469,1.0396527785836327
38,"frozenset({""Kai'Sa""})",frozenset({'win'}),0.015490673154906731,0.5196100657447291,1.0393044221968546
69,frozenset({'Rell'}),frozenset({'no_fb'}),0.01299675587996756,0.7794892582083502,1.038215024525669
186,"frozenset({'Blue', 'sup'})",frozenset({'no_fb'}),0.06493646931603136,0.7792376317923764,1.0378798790148351
323,"frozenset({'Rell', 'sup'})",frozenset({'no_fb'}),0.012976480129764802,0.7792207792207793,1.0378574327875782
439,"frozenset({'jng', 'Blue', 'no_fb'})",frozenset({'lose'}),0.030873208975398757,0.5187961385576377,1.037508132092397
464,"frozenset({'top', 'Blue'})","frozenset({'lose', 'no_fb'})",0.034941876182752095,0.41930251419302517,1.0374234975418883
250,"frozenset({'Nautilus', 'sup'})",frozenset({'no_fb'}),0.01387537172208705,0.7785362153962836,1.0369456505656247
48,frozenset({'Nautilus'}),frozenset({'no_fb'}),0.013888888888888888,0.7778198334595003,1.0359914892577746
384,frozenset({'sup'}),"frozenset({'lose', 'no_fb'})",0.0694985131116518,0.4169910786699108,1.0317046252633693
414,"frozenset({'win', 'Blue', 'bot'})",frozenset({'no_fb'}),0.03397539875642065,0.7739799846035411,1.0308771291403207
473,"frozenset({'win', 'sup'})","frozenset({'Blue', 'no_fb'})",0.03208299540416329,0.3850271717089789,1.0308636940821259
355,"frozenset({'win', 'bot'})",frozenset({'no_fb'}),0.06444309272776426,0.7733798361586504,1.0300777812007949
73,frozenset({'Renekton'}),frozenset({'win'}),0.010266288185996215,0.5149152542372881,1.0299140375936024
509,"frozenset({'Red', 'win', 'bot'})",frozenset({'no_fb'}),0.030467693971343607,0.7727116900925608,1.0291878660710003
531,"frozenset({'Red', 'jng'})","frozenset({'lose', 'no_fb'})",0.03459718842930522,0.4151662611516626,1.0271897260961171
451,"frozenset({'Blue', 'mid'})","frozenset({'lose', 'no_fb'})",0.03459718842930522,0.4151662611516626,1.0271897260961171
233,"frozenset({'no_fb', ""Kai'Sa""})",frozenset({'lose'}),0.012165450121654502,0.5113636363636364,1.0226443332030877
79,frozenset({'Thresh'}),frozenset({'no_fb'}),0.016112462827791295,0.7677938808373591,1.022637752130704
172,"frozenset({'Blue', 'no_fb'})",frozenset({'lose'}),0.19098404974317382,0.5113366990572354,1.022590462959324
173,frozenset({'lose'}),"frozenset({'Blue', 'no_fb'})",0.19098404974317382,0.3819371232395318,1.022590462959324
336,"frozenset({'Thresh', 'sup'})",frozenset({'no_fb'}),0.01607191132738578,0.7675919948353777,1.022368856724781
492,"frozenset({'bot', ""Kai'Sa"", 'no_fb'})",frozenset({'lose'}),0.012138415788050824,0.5109530583214793,1.0218232437115953
140,"frozenset({'bot', 'fb'})",frozenset({'Blue'}),0.015686672073533386,0.5107834507042254,1.0215669014084507
151,"frozenset({'fb', 'mid'})",frozenset({'Blue'}),0.013821303054879698,0.5099750623441397,1.0199501246882794
148,"frozenset({'jng', 'fb'})",frozenset({'Blue'}),0.023824006488240065,0.5095403295750217,1.0190806591500434
155,"frozenset({'fb', 'team'})",frozenset({'Blue'}),0.042342525006758586,0.5084401882811233,1.0168803765622465
308,"frozenset({'no_fb', 'team'})",frozenset({'Red'}),0.042396593673965935,0.5084292429891392,1.0168584859782783
575,"frozenset({'top', 'win'})","frozenset({'Red', 'no_fb'})",0.03193430656934307,0.38324276097007065,1.0157563620802805
12,frozenset({'fb'}),frozenset({'Blue'}),0.12650040551500405,0.507620958993274,1.015241917986548
152,"frozenset({'sup', 'fb'})",frozenset({'Blue'}),0.018396864017301975,0.5075517434271863,1.0151034868543727
480,"frozenset({'top', 'Blue', 'no_fb'})",frozenset({'win'}),0.03596242227629089,0.5071966447431131,1.0144755664989187
339,"frozenset({'Thresh', 'sup'})",frozenset({'win'}),0.010604217356042174,0.5064557779212395,1.0129937126723794
6,"frozenset({""Kai'Sa""})",frozenset({'Blue'}),0.01508515815085158,0.5060077080027204,1.0120154160054409
132,"frozenset({'no_fb', ""Kai'Sa""})",frozenset({'Blue'}),0.012037037037037037,0.5059659090909091,1.0119318181818182
454,"frozenset({'Blue', 'sup', 'no_fb'})",frozenset({'lose'}),0.032853473911868075,0.505932556203164,1.011783053764498
81,frozenset({'Thresh'}),frozenset({'win'}),0.010610975939443093,0.5056360708534622,1.0113541655646343
128,"frozenset({'bot', ""Kai'Sa""})",frozenset({'Blue'}),0.015037848067045147,0.5055669166098613,1.0111338332197226
403,"frozenset({'bot', ""Kai'Sa"", 'no_fb'})",frozenset({'Blue'}),0.01201000270343336,0.505547652916074,1.011095305832148
55,frozenset({'Thresh'}),frozenset({'Red'}),0.010604217356042174,0.5053140096618358,1.0106280193236716
257,"frozenset({'Thresh', 'sup'})",frozenset({'Red'}),0.010577183022438498,0.5051646223369917,1.0103292446739833
275,"frozenset({'top', 'fb'})",frozenset({'Red'}),0.012679102460124358,0.5049798115746972,1.0099596231493944
494,"frozenset({'bot', ""Kai'Sa""})","frozenset({'lose', 'no_fb'})",0.012138415788050824,0.4080890706657577,1.0096795909117675
234,"frozenset({""Kai'Sa""})","frozenset({'lose', 'no_fb'})",0.012165450121654502,0.4080707322602585,1.0096342186754264
