,antecedents,consequents,support,confidence,lift
245,"frozenset({'Leona', 'sup'})",frozenset({'no_fb'}),0.018045417680454177,0.7574468085106383,1.0088563101976276
44,frozenset({'Leona'}),frozenset({'no_fb'}),0.018052176263855097,0.7573008222285229,1.008661868581055
282,"frozenset({'jng', 'no_fb'})",frozenset({'Red'}),0.0604014598540146,0.5037199864727765,1.007439972945553
562,"frozenset({'win', 'mid'})","frozenset({'Red', 'no_fb'})",0.03165720464990538,0.37991726822937794,1.0069423915310123
62,frozenset({'Red'}),frozenset({'no_fb'}),0.3772979183563125,0.754595836712625,1.0050590522828748
63,frozenset({'no_fb'}),frozenset({'Red'}),0.3772979183563125,0.5025295261414374,1.0050590522828748
263,"frozenset({'bot', 'no_fb'})",frozenset({'Red'}),0.06830900243309003,0.5024358719427322,1.0048717438854644
467,"frozenset({'Blue', 'mid', 'no_fb'})",frozenset({'win'}),0.03491484184914842,0.5022848808945066,1.0046512420195095
416,"frozenset({'Blue', 'bot', 'no_fb'})",frozenset({'win'}),0.03397539875642065,0.5022479768208612,1.004577427885671
305,"frozenset({'no_fb', 'sup'})",frozenset({'Red'}),0.06548391457150582,0.5020987718298181,1.0041975436596362
300,"frozenset({'no_fb', 'mid'})",frozenset({'Red'}),0.07005271695052717,0.5019370460048427,1.0038740920096854
43,frozenset({'Leona'}),frozenset({'lose'}),0.011942416869424169,0.5009923447689255,1.0019034321629798
192,"frozenset({'top', 'no_fb'})",frozenset({'Blue'}),0.07090429845904299,0.5008832656958702,1.0017665313917403
242,"frozenset({'Leona', 'sup'})",frozenset({'lose'}),0.01192889970262233,0.500709219858156,1.0013372282622761
497,"frozenset({'win', 'bot', ""Kai'Sa""})",frozenset({'no_fb'}),0.011618004866180049,0.7513111888111889,1.0006841737766772
56,frozenset({'bot'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
19,frozenset({'sup'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
21,frozenset({'top'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
108,frozenset({'top'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
16,frozenset({'mid'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
65,frozenset({'team'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
13,frozenset({'jng'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
64,frozenset({'sup'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
66,frozenset({'top'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
11,frozenset({'bot'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
107,frozenset({'team'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
106,frozenset({'sup'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
92,frozenset({'bot'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
61,frozenset({'mid'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
103,frozenset({'mid'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
58,frozenset({'jng'}),frozenset({'Red'}),0.08333333333333333,0.5,1.0
100,frozenset({'jng'}),frozenset({'lose'}),0.08334009191673425,0.5000405515004055,1.0
20,frozenset({'team'}),frozenset({'Blue'}),0.08333333333333333,0.5,1.0
102,frozenset({'jng'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
110,frozenset({'mid'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
94,frozenset({'bot'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
116,frozenset({'sup'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
117,frozenset({'team'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
118,frozenset({'top'}),frozenset({'win'}),0.08332657474993241,0.49995944849959445,0.9999999999999999
413,"frozenset({'Blue', 'bot'})","frozenset({'lose', 'no_fb'})",0.03367126250337929,0.4040551500405515,0.9996990067221833
235,"frozenset({'win', ""Kai'Sa""})",frozenset({'no_fb'}),0.011624763449580968,0.75043630017452,0.9995188946944943
248,"frozenset({'Leona', 'sup'})",frozenset({'win'}),0.011895106785617735,0.49929078014184397,0.9986625548136809
566,"frozenset({'Red', 'sup'})","frozenset({'win', 'no_fb'})",0.028838875371722087,0.34606650446066506,0.9984011231135204
310,"frozenset({'top', 'no_fb'})",frozenset({'Red'}),0.07065423087320898,0.49911673430412984,0.9982334686082597
46,frozenset({'Leona'}),frozenset({'win'}),0.011895106785617735,0.4990076552310746,0.9980962590638575
182,"frozenset({'no_fb', 'mid'})",frozenset({'Blue'}),0.06951203027845364,0.49806295399515743,0.9961259079903149
187,"frozenset({'no_fb', 'sup'})",frozenset({'Blue'}),0.06493646931603136,0.4979012281701819,0.9958024563403638
411,"frozenset({'Blue', 'bot', 'no_fb'})",frozenset({'lose'}),0.03367126250337929,0.4977520231791388,0.9954233145403911
449,"frozenset({'Blue', 'mid', 'no_fb'})",frozenset({'lose'}),0.03459718842930522,0.49771511910549343,0.9953495123786772
144,"frozenset({'bot', 'no_fb'})",frozenset({'Blue'}),0.06764666125979994,0.4975641280572678,0.9951282561145356
17,frozenset({'Blue'}),frozenset({'no_fb'}),0.3734995944849959,0.7469991889699918,0.994940947717125
18,frozenset({'no_fb'}),frozenset({'Blue'}),0.3734995944849959,0.4974704738585625,0.994940947717125
164,"frozenset({'jng', 'no_fb'})",frozenset({'Blue'}),0.05950932684509327,0.49628001352722356,0.9925600270544471
440,"frozenset({'lose', 'jng'})","frozenset({'Blue', 'no_fb'})",0.030873208975398757,0.3704484632227719,0.9918309649936004
446,"frozenset({'jng', 'Blue'})","frozenset({'win', 'no_fb'})",0.028636117869694513,0.34363341443633416,0.991381663611902
156,"frozenset({'top', 'fb'})",frozenset({'Blue'}),0.012429034874290349,0.4950201884253028,0.9900403768506056
138,"frozenset({'Thresh', 'sup'})",frozenset({'Blue'}),0.010360908353609083,0.4948353776630084,0.9896707553260168
10,frozenset({'Thresh'}),frozenset({'Blue'}),0.010381184103811841,0.4946859903381643,0.9893719806763286
485,"frozenset({'bot', ""Kai'Sa"", 'no_fb'})",frozenset({'Red'}),0.011746417950797512,0.494452347083926,0.988904694167852
218,"frozenset({'bot', ""Kai'Sa""})",frozenset({'Red'}),0.014706677480400108,0.4944330833901386,0.9888661667802772
78,frozenset({'Thresh'}),frozenset({'lose'}),0.010374425520410922,0.4943639291465379,0.9886476759998073
472,"frozenset({'Blue', 'sup', 'no_fb'})",frozenset({'win'}),0.03208299540416329,0.494067443796836,0.9882150347984406
221,"frozenset({'no_fb', ""Kai'Sa""})",frozenset({'Red'}),0.011753176534198433,0.4940340909090909,0.9880681818181818
34,"frozenset({""Kai'Sa""})",frozenset({'Red'}),0.014726953230602866,0.49399229199727956,0.9879845839945591
333,"frozenset({'Thresh', 'sup'})",frozenset({'lose'}),0.010333874020005407,0.4935442220787605,0.9870083948148758
462,"frozenset({'top', 'Blue', 'no_fb'})",frozenset({'lose'}),0.034941876182752095,0.49280335525688684,0.9855267813344278
271,"frozenset({'sup', 'fb'})",frozenset({'Red'}),0.01784941876182752,0.4924482565728137,0.9848965131456274
57,frozenset({'fb'}),frozenset({'Red'}),0.12270208164368748,0.49237904100672597,0.9847580820134519
190,"frozenset({'no_fb', 'team'})",frozenset({'Blue'}),0.04099080832657475,0.4915707570108607,0.9831415140217215
274,"frozenset({'fb', 'team'})",frozenset({'Red'}),0.040936739659367394,0.49155981171887675,0.9831196234377535
40,frozenset({'Lee Sin'}),frozenset({'no_fb'}),0.014456609894566099,0.7365702479338844,0.9810504634550764
267,"frozenset({'jng', 'fb'})",frozenset({'Red'}),0.022931873479318736,0.49045967042497834,0.9809193408499567
270,"frozenset({'fb', 'mid'})",frozenset({'Red'}),0.013280616382806164,0.49002493765586036,0.9800498753117207
259,"frozenset({'bot', 'fb'})",frozenset({'Red'}),0.01502433090024331,0.4892165492957747,0.9784330985915494
499,"frozenset({'bot', ""Kai'Sa"", 'no_fb'})",frozenset({'win'}),0.011618004866180049,0.4890469416785206,0.978173216140183
196,"frozenset({'Blue', 'no_fb'})",frozenset({'win'}),0.1825155447418221,0.4886633009427646,0.9774058724347939
197,frozenset({'win'}),"frozenset({'Blue', 'no_fb'})",0.1825155447418221,0.36506069700164917,0.9774058724347939
236,"frozenset({'no_fb', ""Kai'Sa""})",frozenset({'win'}),0.011624763449580968,0.4886363636363636,0.9773519934522448
456,"frozenset({'Blue', 'sup'})","frozenset({'lose', 'no_fb'})",0.032853473911868075,0.3942416869424169,0.9754188823116285
563,"frozenset({'Red', 'win', 'sup'})",frozenset({'no_fb'}),0.028838875371722087,0.7314021254713746,0.9741669530889437
394,"frozenset({'win', 'sup'})",frozenset({'no_fb'}),0.06092187077588537,0.731121745478141,0.973793510198633
470,"frozenset({'win', 'Blue', 'sup'})",frozenset({'no_fb'}),0.03208299540416329,0.7308698999230178,0.9734580728126324
375,frozenset({'jng'}),"frozenset({'lose', 'no_fb'})",0.06547039740470398,0.39282238442822387,0.9719072940704325
513,"frozenset({'win', 'bot'})","frozenset({'Red', 'no_fb'})",0.030467693971343607,0.3656419823181118,0.9691068106365933
281,"frozenset({'Red', 'jng'})",frozenset({'no_fb'}),0.0604014598540146,0.7248175182481752,0.9653968025349273
444,"frozenset({'jng', 'Blue', 'no_fb'})",frozenset({'win'}),0.028636117869694513,0.4812038614423623,0.9624857833699939
36,"frozenset({""Kai'Sa""})",frozenset({'lose'}),0.014321438226547715,0.48038993425527093,0.9607019526992929
283,frozenset({'jng'}),"frozenset({'Red', 'no_fb'})",0.0604014598540146,0.3624087591240876,0.960537393640842
224,"frozenset({'bot', ""Kai'Sa""})",frozenset({'lose'}),0.0142808867261422,0.48011815496478066,0.9601584381989694
400,"frozenset({'top', 'no_fb'})",frozenset({'win'}),0.06789672884563396,0.4796371449033182,0.9593520961404677
101,frozenset({'jng'}),frozenset({'no_fb'}),0.11991078669910786,0.7194647201946472,0.9582673196024774
165,frozenset({'jng'}),"frozenset({'Blue', 'no_fb'})",0.05950932684509327,0.35705596107055965,0.9559741599261714
392,"frozenset({'no_fb', 'mid'})",frozenset({'win'}),0.0665720464990538,0.47699757869249393,0.9540725355306108
425,"frozenset({'lose', 'fb', 'team'})",frozenset({'Blue'}),0.015389294403892945,0.4764595103578155,0.952919020715631
570,"frozenset({'win', 'no_fb', 'team'})",frozenset({'Red'}),0.015402811570694782,0.4761805265357292,0.9523610530714584
149,"frozenset({'lose', 'fb'})",frozenset({'Blue'}),0.04563395512300622,0.47602932882120697,0.9520586576424139
85,frozenset({'Udyr'}),frozenset({'no_fb'}),0.01104352527710192,0.7147856517935258,0.9520351886735748
344,"frozenset({'Udyr', 'jng'})",frozenset({'no_fb'}),0.01103000811030008,0.7145359019264448,0.9517025425701855
163,"frozenset({'jng', 'Blue'})",frozenset({'no_fb'}),0.05950932684509327,0.7141119221411193,0.9511378366700275
560,"frozenset({'win', 'no_fb', 'mid'})",frozenset({'Red'}),0.03165720464990538,0.4755329949238579,0.9510659898477158
461,"frozenset({'top', 'lose', 'no_fb'})",frozenset({'Blue'}),0.034941876182752095,0.47435544545371133,0.9487108909074227
356,"frozenset({'bot', 'no_fb'})",frozenset({'win'}),0.06444309272776426,0.47400079538675677,0.9480784827834716
534,"frozenset({'win', 'jng', 'no_fb'})",frozenset({'Red'}),0.025804271424709382,0.4739913097454997,0.9479826194909994
448,"frozenset({'lose', 'no_fb', 'mid'})",frozenset({'Blue'}),0.03459718842930522,0.4739814814814815,0.947962962962963
315,frozenset({'Red'}),"frozenset({'win', 'no_fb'})",0.16410516355771831,0.32821032711543663,0.9468860897710878
314,"frozenset({'win', 'no_fb'})",frozenset({'Red'}),0.16410516355771831,0.4734430448855439,0.9468860897710878
565,"frozenset({'win', 'no_fb', 'sup'})",frozenset({'Red'}),0.028838875371722087,0.4733747503882849,0.9467495007765698
177,"frozenset({'lose', 'team'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
142,"frozenset({'Blue', 'bot'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
162,"frozenset({'jng', 'Blue'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
141,"frozenset({'lose', 'bot'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
168,"frozenset({'lose', 'mid'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
175,"frozenset({'lose', 'sup'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
176,"frozenset({'Blue', 'sup'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
161,"frozenset({'lose', 'jng'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
180,"frozenset({'top', 'Blue'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
179,"frozenset({'top', 'lose'})",frozenset({'Blue'}),0.039436334144363344,0.47319763198442955,0.9463952639688591
178,"frozenset({'Blue', 'team'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
169,"frozenset({'Blue', 'mid'})",frozenset({'lose'}),0.039436334144363344,0.47323600973236013,0.9463952639688591
14,frozenset({'lose'}),frozenset({'Blue'}),0.23661800486618004,0.4731976319844295,0.946395263968859
15,frozenset({'Blue'}),frozenset({'lose'}),0.23661800486618004,0.4732360097323601,0.946395263968859
67,frozenset({'Red'}),frozenset({'win'}),0.23657745336577454,0.4731549067315491,0.9463865682537108
303,"frozenset({'win', 'mid'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
322,"frozenset({'top', 'win'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
285,"frozenset({'win', 'jng'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
284,"frozenset({'Red', 'jng'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
302,"frozenset({'Red', 'mid'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
318,"frozenset({'win', 'sup'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
321,"frozenset({'top', 'Red'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
68,frozenset({'win'}),frozenset({'Red'}),0.23657745336577454,0.4731932841268554,0.9463865682537108
265,"frozenset({'Red', 'bot'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
317,"frozenset({'Red', 'sup'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
266,"frozenset({'win', 'bot'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
319,"frozenset({'Red', 'team'})",frozenset({'win'}),0.039429575560962424,0.4731549067315491,0.9463865682537108
320,"frozenset({'win', 'team'})",frozenset({'Red'}),0.039429575560962424,0.4731932841268554,0.9463865682537108
135,"frozenset({'Leona', 'sup'})",frozenset({'Blue'}),0.011273317112733171,0.47319148936170213,0.9463829787234043
8,frozenset({'Leona'}),frozenset({'Blue'}),0.011273317112733171,0.4729231641621775,0.945846328324355
511,"frozenset({'win', 'bot', 'no_fb'})",frozenset({'Red'}),0.030467693971343607,0.4727844782380703,0.9455689564761406
453,"frozenset({'lose', 'no_fb', 'sup'})",frozenset({'Blue'}),0.032853473911868075,0.4727219682971896,0.9454439365943792
522,"frozenset({'win', 'sup', 'fb'})",frozenset({'Red'}),0.010590700189240335,0.4726998491704374,0.9453996983408748
278,"frozenset({'win', 'fb'})",frozenset({'Red'}),0.07247228980805623,0.4726287023977433,0.9452574047954866
174,frozenset({'Blue'}),"frozenset({'lose', 'no_fb'})",0.19098404974317382,0.38196809948634763,0.9450520049496672
171,"frozenset({'lose', 'no_fb'})",frozenset({'Blue'}),0.19098404974317382,0.4725260024748336,0.9450520049496672
516,"frozenset({'win', 'jng', 'fb'})",frozenset({'Red'}),0.013625304136253041,0.471689284043051,0.943378568086102
438,"frozenset({'lose', 'jng', 'no_fb'})",frozenset({'Blue'}),0.030873208975398757,0.47155982244244865,0.9431196448848973
526,"frozenset({'win', 'fb', 'team'})",frozenset({'Red'}),0.02402676399026764,0.47129789208537715,0.9425957841707543
378,frozenset({'jng'}),"frozenset({'win', 'no_fb'})",0.054440389294403896,0.3266423357664234,0.942362438092267
458,"frozenset({'lose', 'no_fb', 'team'})",frozenset({'Blue'}),0.024047039740470396,0.4711334745762712,0.9422669491525424
410,"frozenset({'lose', 'bot', 'no_fb'})",frozenset({'Blue'}),0.03367126250337929,0.4708439655987146,0.9416879311974292
573,"frozenset({'top', 'win', 'no_fb'})",frozenset({'Red'}),0.03193430656934307,0.47033645231933113,0.9406729046386623
395,"frozenset({'no_fb', 'sup'})",frozenset({'win'}),0.06092187077588537,0.4671192413328496,0.9343142583557523
312,"frozenset({'Red', 'win'})",frozenset({'no_fb'}),0.16410516355771831,0.6936635813049937,0.9239023430963459
114,frozenset({'win'}),frozenset({'no_fb'}),0.3466207082995404,0.6932976451185551,0.9234149464545353
115,frozenset({'no_fb'}),frozenset({'win'}),0.3466207082995404,0.461670027365692,0.9234149464545353
194,"frozenset({'win', 'Blue'})",frozenset({'no_fb'}),0.1825155447418221,0.6929689504747242,0.9229771524578729
445,"frozenset({'win', 'jng'})","frozenset({'Blue', 'no_fb'})",0.028636117869694513,0.34366128639792365,0.9201115381980128
567,"frozenset({'win', 'sup'})","frozenset({'Red', 'no_fb'})",0.028838875371722087,0.34609457376916214,0.9172978617982129
441,"frozenset({'jng', 'Blue'})","frozenset({'lose', 'no_fb'})",0.030873208975398757,0.37047850770478513,0.9166248620447479
377,"frozenset({'jng', 'no_fb'})",frozenset({'win'}),0.054440389294403896,0.4540074399729456,0.9080885286505669
572,"frozenset({'top', 'Red', 'no_fb'})",frozenset({'win'}),0.03193430656934307,0.4519801033097379,0.9040335264513047
559,"frozenset({'Red', 'no_fb', 'mid'})",frozenset({'win'}),0.03165720464990538,0.45190545103714425,0.9038842097960886
535,"frozenset({'Red', 'jng'})","frozenset({'win', 'no_fb'})",0.025804271424709382,0.3096512570965126,0.893343212572632
510,"frozenset({'Red', 'bot', 'no_fb'})",frozenset({'win'}),0.030467693971343607,0.4460275056891263,0.8921273655847072
564,"frozenset({'Red', 'no_fb', 'sup'})",frozenset({'win'}),0.028838875371722087,0.4403963257302095,0.8808640921816016
533,"frozenset({'Red', 'jng', 'win'})",frozenset({'no_fb'}),0.025804271424709382,0.6544394926294138,0.8716591110601332
376,"frozenset({'win', 'jng'})",frozenset({'no_fb'}),0.054440389294403896,0.6533376591775489,0.8701915603117361
313,"frozenset({'Red', 'no_fb'})",frozenset({'win'}),0.16410516355771831,0.4349484997760861,0.8699675565316151
316,frozenset({'win'}),"frozenset({'Red', 'no_fb'})",0.16410516355771831,0.32823694811690596,0.8699675565316151
442,"frozenset({'win', 'jng', 'Blue'})",frozenset({'no_fb'}),0.028636117869694513,0.6523479599692071,0.8688733630729142
550,"frozenset({'lose', 'team'})","frozenset({'Red', 'no_fb'})",0.026993782103271153,0.32389911604898225,0.8584704560789506
532,"frozenset({'Red', 'jng', 'no_fb'})",frozenset({'win'}),0.025804271424709382,0.42721271120062665,0.8544947244875865
477,"frozenset({'Blue', 'team', 'no_fb'})",frozenset({'win'}),0.016943768586104354,0.41335531739488873,0.8267776889413542
520,"frozenset({'Red', 'fb', 'team'})",frozenset({'lose'}),0.016909975669099755,0.413075780089153,0.8260845622413846
536,"frozenset({'win', 'jng'})","frozenset({'Red', 'no_fb'})",0.025804271424709382,0.3096763727796253,0.8207741355391556
547,"frozenset({'lose', 'Red', 'team'})",frozenset({'no_fb'}),0.026993782103271153,0.6148399014778325,0.8189157408780435
269,"frozenset({'Red', 'fb'})",frozenset({'lose'}),0.050229791835631254,0.4093638116221427,0.8186612273620987
385,"frozenset({'lose', 'team'})",frozenset({'no_fb'}),0.05104082184374155,0.6124401913875598,0.8157195261207633
457,"frozenset({'lose', 'Blue', 'team'})",frozenset({'no_fb'}),0.024047039740470396,0.6097686375321336,0.8121612380207988
551,"frozenset({'Red', 'team'})","frozenset({'lose', 'no_fb'})",0.026993782103271153,0.32392538523925385,0.8014447677335207
398,"frozenset({'no_fb', 'team'})",frozenset({'win'}),0.032346580156799136,0.38790727832711946,0.7758774826463433
365,"frozenset({'fb', 'team'})",frozenset({'lose'}),0.0322992700729927,0.38784288264892064,0.7756228599564012
350,"frozenset({'bot', 'fb'})",frozenset({'lose'}),0.011827520951608543,0.38512323943661975,0.7701840146384756
95,frozenset({'fb'}),frozenset({'lose'}),0.09586374695863747,0.38468214363202435,0.7693018945718694
358,"frozenset({'jng', 'fb'})",frozenset({'lose'}),0.017869694512030278,0.38219138479329284,0.7643207808776743
362,"frozenset({'sup', 'fb'})",frozenset({'lose'}),0.013841578805082454,0.38187581577475294,0.7636896940236322
361,"frozenset({'fb', 'mid'})",frozenset({'lose'}),0.010347391186807246,0.38179551122194516,0.7635290979428406
387,frozenset({'team'}),"frozenset({'lose', 'no_fb'})",0.05104082184374155,0.3062449310624493,0.7577004113574798
426,"frozenset({'Blue', 'fb', 'team'})",frozenset({'lose'}),0.015389294403892945,0.36344772545889864,0.7268365022963621
569,"frozenset({'Red', 'no_fb', 'team'})",frozenset({'win'}),0.015402811570694782,0.36330304479515385,0.7266650243043632
150,"frozenset({'Blue', 'fb'})",frozenset({'lose'}),0.04563395512300622,0.36074157183309297,0.7214246339635125
307,"frozenset({'Red', 'team'})",frozenset({'no_fb'}),0.042396593673965935,0.5087591240875913,0.6776249459887657
112,frozenset({'team'}),frozenset({'no_fb'}),0.08338740200054069,0.5003244120032442,0.6663906092467234
189,"frozenset({'Blue', 'team'})",frozenset({'no_fb'}),0.04099080832657475,0.491889699918897,0.655156272504681
568,"frozenset({'Red', 'win', 'team'})",frozenset({'no_fb'}),0.015402811570694782,0.3906410695920466,0.5203014966228504
397,"frozenset({'win', 'team'})",frozenset({'no_fb'}),0.032346580156799136,0.38819044529158897,0.5170374683615108
475,"frozenset({'win', 'Blue', 'team'})",frozenset({'no_fb'}),0.016943768586104354,0.3859892224788299,0.5141056221911248
